"File","Namespace"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\IFormComponent.cs","NSL.ASPNET.Blazor.Components"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\IRightSidebarComponent.cs","NSL.ASPNET.Blazor.Components"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\ISidebarComponent.cs","NSL.ASPNET.Blazor.Components"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\BaseEntityFilterComponent.razor.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\EntityFilterBuilderBlockDataModel.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\EntityFilterBuilderDataModel.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\EntityFilterBuilderTypeValueComponentAttribute.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\EntityFilterBuilderValueComponent.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\IEntityFilterBuilderComponentData.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\IEntityFilterBuilderComponentRegistry.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\IEntityFilterBuilderFragmentComponent.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\EntityFilter\PlatformEntityFilterBuilderComponentRegistry.cs","NSL.ASPNET.Blazor.Components.EntityFilter"
